       6.16852939e-003, 6.87686028e-003, 1.09638339e-002,
       3.20938863e-002, 7.48790056e-002, 5.39224297e-002,
       1.61720812e-002, 7.77564663e-003, 6.35869941e-003,
       6.69690873e-003, 8.59514810e-003, 1.31177381e-002,
       4.30270508e-002, 8.40751603e-002, 7.46876895e-002,
       2.47920416e-002, 1.14697497e-002, 7.63870450e-003,
       5.89396432e-003, 8.06896109e-003, 1.42770149e-002,
       4.30214778e-002, 8.03530067e-002, 5.14549650e-002,
       1.37568042e-002, 7.07616843e-003, 5.98584348e-003,
       5.95102692e-003, 8.31225049e-003, 1.56839769e-002,
       6.01714998e-002, 8.44020173e-002, 7.38962665e-002,
       1.75824948e-002, 8.44565313e-003, 6.35546399e-003,
       2.11744476e-003, 5.61399269e-004, 4.74594388e-004,
       7.19403557e-004, 1.03917741e-003, 1.71108462e-004,
       3.28393857e-004, 4.52358334e-004, 2.00686930e-003,
       7.47064501e-003, 3.02406633e-003, 5.20510226e-003,
       2.21847254e-003, 3.77007807e-003, 6.03356748e-005,
       2.96470680e-004, 8.81978194e-004, 5.90259209e-003,
       4.42346297e-002, 1.18310628e-002, 3.81510817e-002,
       2.83906870e-002, 2.48652026e-002, 1.32498033e-002,
       9.98214912e-003, 1.12117631e-002, 3.68143842e-002,
       1.46326631e-001, 1.11056350e-001, 1.46326631e-001,
       1.09593444e-001, 4.52914909e-002, 1.92205124e-002,
       2.66852342e-002, 2.62820609e-002, 1.13786414e-001,
       1.55223301e-002, 1.59904864e-002, 1.95165277e-002,
       2.68761069e-002, 4.09566909e-002, 2.40637865e-002,
       1.50237232e-002, 1.75214056e-002, 1.71625782e-002,
       1.32565461e-002, 1.52525827e-002, 2.25738045e-002,
       6.14692420e-002, 8.61116499e-002, 5.37762940e-002,
       1.55841475e-002, 1.11334538e-002, 1.10934079e-002,
       1.76399145e-002, 2.01104563e-002, 2.36031786e-002,
       3.27110365e-002, 4.18355912e-002, 2.13136226e-002,
       1.39442738e-002, 1.48218758e-002, 1.66418627e-002,
       1.27866287e-002, 1.83272120e-002, 3.37146856e-002,
       7.61401057e-002, 8.65886733e-002, 4.49483916e-002,
       1.74705125e-002, 1.14916917e-002, 1.30255651e-002,
       3.28960717e-002, 2.62071770e-002, 2.46996004e-002,
       2.08081286e-002, 2.07689833e-002, 2.17196383e-002,
       2.88562141e-002, 2.91163493e-002, 3.03425789e-002,
       2.52846852e-002, 1.85579211e-002, 1.97380371e-002,
       2.02213041e-002, 3.60010192e-002, 4.48373556e-002,
       5.43876551e-002, 4.34213541e-002, 2.81092059e-002,
       2.46771332e-002, 2.13004127e-002, 1.83830094e-002,
       1.61997247e-002, 1.79740209e-002, 1.99202094e-002,
       2.68211365e-002, 2.53689550e-002, 2.35282741e-002,
       2.19203513e-002, 1.76603105e-002, 1.57642458e-002,
       1.95778292e-002, 3.71938124e-002, 4.80939448e-002,
       5.31741716e-002, 4.23638783e-002, 2.41053179e-002,
       1.36529440e-002, 7.65339518e-003, 6.73611742e-003,
       6.90254662e-003, 1.53854471e-002, 3.95677090e-002,
       6.34394586e-002, 5.13467863e-002, 2.70912945e-002,
       9.48585104e-003, 5.80386352e-003, 4.90405969e-003,
       6.70824572e-003, 1.88007448e-002, 4.25445326e-002,
       5.72262518e-002, 3.93036902e-002, 1.72999315e-002,
       2.08242051e-002, 8.29246175e-003, 6.36094017e-003,
       7.68296840e-003, 2.25984268e-002, 6.09408580e-002,
       7.04097748e-002, 6.30418062e-002, 3.36596370e-002,
       1.18855583e-002, 7.10035115e-003, 6.29508169e-003,
       8.09122063e-003, 3.07512041e-002, 6.44347444e-002,
       6.92779347e-002, 5.29324599e-002, 2.15675291e-002,
       5.74453510e-002, 3.89224440e-002, 2.27354765e-002,
       1.64926443e-002, 1.82402525e-002, 2.31147818e-002,
       2.47544684e-002, 3.54501642e-002, 5.56300879e-002,
       6.20061494e-002, 5.33585995e-002, 4.70381305e-002,
       3.44980285e-002, 2.33826209e-002, 2.24680398e-002,
       1.81941483e-002, 2.88812872e-002, 5.47629558e-002,
       4.50530127e-002, 1.73405483e-002, 8.77777860e-003,
       7.10243220e-003, 8.77103396e-003, 8.90308060e-003,
       1.00109633e-002, 1.77285410e-002, 4.32272591e-002,
       4.65675406e-002, 2.75458731e-002, 1.73341967e-002,
       1.24108056e-002, 1.00095719e-002, 8.50265566e-003,
       1.12210670e-002, 1.76843870e-002, 4.44336161e-002,
       6.73887581e-002, 1.57955699e-002, 1.04521355e-002,
       6.10251818e-003, 7.75762321e-003, 4.61602630e-003,
       6.78319903e-003, 1.44111672e-002, 7.02830106e-002,
       7.17599392e-002, 1.22873485e-002, 7.42486818e-003,
       5.23805525e-003, 5.67647628e-003, 6.45003840e-003,
       1.23163993e-002, 2.73467768e-002, 7.47063458e-002,
       8.24870840e-002, 1.90406702e-002, 1.15894163e-002,
       7.85652269e-003, 1.40291639e-002, 1.10964030e-002,
       1.59193110e-002, 3.05409692e-002, 8.33460093e-002,
       7.42023587e-002, 1.75907649e-002, 1.02443798e-002,
       7.95954000e-003, 1.34278117e-002, 1.36123300e-002,
       2.24542748e-002, 5.36358990e-002, 8.41707885e-002,
       1.76332574e-002, 1.53325498e-002, 1.63846202e-002,
       1.18015492e-002, 8.22442025e-003, 5.86622069e-003,
       8.95830430e-003, 1.18180085e-002, 1.70387328e-002,
       2.62234956e-002, 1.83508955e-002, 1.86512507e-002,
       1.27129499e-002, 9.05869715e-003, 8.05671979e-003,
       1.69071220e-002, 1.60595272e-002, 2.91631222e-002,
       6.20360114e-002, 5.27039692e-002, 5.03794141e-002,
       2.83796620e-002, 2.07539760e-002, 1.33659691e-002,
       2.00490467e-002, 2.49256678e-002, 5.04420996e-002,
       6.02000952e-002, 4.68970127e-002, 4.25995067e-002,
       3.22221704e-002, 2.92452443e-002, 3.08286622e-002,
       5.45479916e-002, 4.94655967e-002, 6.27164617e-002,
       7.22303521e-003, 7.06250407e-003, 1.51783768e-002,
       5.10374084e-002, 7.74114355e-002, 6.00873567e-002,
       1.91842727e-002, 8.57728813e-003, 7.51978718e-003,
       9.45104193e-003, 7.75413355e-003, 1.32930344e-002,
       3.84712070e-002, 7.20512718e-002, 4.43962663e-002,
       1.75247807e-002, 8.73994082e-003, 8.45537893e-003,
       9.54282004e-003, 9.17113386e-003, 2.26201192e-002,
       6.90458119e-002, 7.75329694e-002, 5.50723374e-002,
       1.61366481e-002, 9.50312614e-003, 9.56045836e-003,
       1.16918413e-002, 1.11613041e-002, 1.96513105e-002,
       5.54472357e-002, 7.33638778e-002, 4.10408154e-002,
       1.68281477e-002, 9.42182168e-003, 9.78969038e-003, 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 6.00297749e-001, 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       3.99702251e-001, 0., 0., 0., 0., 7.40706325e-002, 1.57301556e-002,
       8.08226783e-003, 7.98174459e-003, 1.19085489e-002,
       1.41636897e-002, 2.12653708e-002, 2.93005668e-002,
       7.61797801e-002, 7.59512559e-002, 1.83099192e-002,
       9.49627534e-003, 8.39075539e-003, 1.55360308e-002,
       2.09900159e-002, 3.37700620e-002, 3.92597765e-002,
       7.65915811e-002, 7.49502704e-002, 1.40719945e-002,
       5.82763460e-003, 5.67718875e-003, 5.50670037e-003,
       7.11081829e-003, 9.94300842e-003, 1.62970386e-002,
       7.55893365e-002, 7.64139667e-002, 1.74321588e-002,
       6.96913851e-003, 5.18227229e-003, 6.79208199e-003,
       8.16688128e-003, 1.10513875e-002, 2.07617823e-002,
       7.52778798e-002, 4.92921518e-003, 5.85476868e-004,
       1.15360518e-003, 1.39238900e-005, 3.32848169e-003,
       9.11143434e-004, 5.89994830e-004, 5.01420407e-004,
       5.05244685e-003, 5.76705066e-003, 5.39896486e-004,
       1.06507016e-003, 6.04165325e-005, 7.79753784e-003,
       9.27121073e-005, 6.73770148e-004, 5.37989603e-004,
       5.79405157e-003, 9.14849862e-002, 2.04746928e-002,
       2.57803109e-002, 1.06087578e-002, 4.75164130e-002,
       2.67864466e-002, 3.28319147e-002, 2.73046829e-002,
       8.76040012e-002, 1.38095051e-001, 2.54612900e-002,
       3.11298110e-002, 2.19847392e-002, 8.25555250e-002,
       3.98424082e-002, 5.43371812e-002, 4.34062481e-002,
       1.53401375e-001, 1.25561701e-002, 1.16655957e-002,
       1.73690096e-002, 1.71386134e-002, 1.63333192e-002,
       1.04868803e-002, 8.49112123e-003, 8.61201435e-003,
       1.06162345e-002, 1.79555472e-002, 3.15792896e-002,
       7.45324045e-002, 7.33466446e-002, 4.89979945e-002,
       1.62782781e-002, 8.13113712e-003, 7.58359861e-003,
       1.13722933e-002, 1.82186347e-002, 2.55703833e-002,
       4.35426608e-002, 3.83124202e-002, 3.03520337e-002,
       1.70139037e-002, 1.23250987e-002, 1.25397006e-002,
       1.51300635e-002, 2.26638876e-002, 6.81610703e-002,
       8.84558782e-002, 8.80068168e-002, 6.55737519e-002,
       1.98316239e-002, 1.04698148e-002, 8.12322833e-003,
       1.26629239e-002, 2.04203054e-002, 2.17846371e-002,
       3.04292981e-002, 3.60368714e-002, 4.28458117e-002,
       3.28248963e-002, 2.16524340e-002, 1.64488629e-002,
       1.53563889e-002, 2.40819287e-002, 2.11870335e-002,
       2.87082884e-002, 4.22586463e-002, 5.00444807e-002,
       3.90852988e-002, 2.17495877e-002, 1.65671613e-002,
       1.80191975e-002, 3.12589891e-002, 2.76150685e-002,
       2.83772852e-002, 2.82130744e-002, 3.19479294e-002,
       2.56157015e-002, 2.10844073e-002, 1.96041912e-002,
       2.36716736e-002, 3.46446857e-002, 3.12815383e-002,
       3.19479182e-002, 3.58148292e-002, 3.80988531e-002,
       2.65453514e-002, 1.98126826e-002, 1.97063852e-002,
       2.52583381e-002, 1.60419364e-002, 1.58783626e-002,
       1.62204187e-002, 1.92459561e-002, 3.23965810e-002,
       2.62201130e-002, 1.92299373e-002, 1.82937477e-002,
       1.61556266e-002, 1.26734329e-002, 1.58857107e-002,
       2.06568856e-002, 3.68794091e-002, 7.33268037e-002,
       6.94377124e-002, 4.25906070e-002, 2.03948840e-002,
       1.51660182e-002, 1.78072341e-002, 1.92217920e-002,
       1.90674681e-002, 2.46444643e-002, 3.55125591e-002,
       2.48648077e-002, 1.80049613e-002, 1.67579763e-002,
       1.62274633e-002, 1.59757528e-002, 1.99834537e-002,
       2.55302228e-002, 5.13162874e-002, 7.45056197e-002,
       6.53687716e-002, 3.27400453e-002, 1.78267546e-002,
       1.79502387e-002, 9.89084039e-003, 9.85993538e-003,
       9.15103219e-003, 1.82189811e-002, 3.10740676e-002,
       1.87183861e-002, 1.22151626e-002, 8.97200499e-003,
       1.11788791e-002, 7.84338731e-003, 8.42509884e-003,
       1.33690350e-002, 8.35206658e-002, 1.21119887e-001,
       5.88928945e-002, 1.18918261e-002, 8.83209705e-003,
       9.40894801e-003, 1.13446796e-002, 1.07167875e-002,
       1.31879123e-002, 2.58642379e-002, 3.51059325e-002,
       1.91353988e-002, 1.58033408e-002, 1.25253052e-002,
       1.16605079e-002, 1.08795268e-002, 1.18174925e-002,
       4.17248532e-002, 1.23873621e-001, 1.25113428e-001,
       4.08979952e-002, 1.38835730e-002, 1.22852940e-002,
       1.15970317e-002, 2.92630177e-002, 1.98112987e-002,
       2.15577185e-002, 3.35915051e-002, 7.25115985e-002,
       3.31382565e-002, 1.56450160e-002, 1.59042925e-002,
       2.92070992e-002, 1.44946100e-002, 1.33182434e-002,
       1.80554595e-002, 2.19119247e-002, 2.80482210e-002,
       1.39699802e-002, 7.14906817e-003, 7.91406725e-003,
       1.31294606e-002, 2.74112076e-002, 1.10685797e-002,
       1.21463044e-002, 2.57010106e-002, 9.73026082e-002,
       9.19547752e-002, 7.03464970e-002, 6.65173978e-002,
       3.51852849e-002, 1.96750797e-002, 1.81907210e-002,
       2.08613854e-002, 1.47625208e-002, 2.52133198e-002,
       1.44269364e-002, 1.03253257e-002, 1.12493401e-002,
       1.90408770e-002, 9.72892195e-002, 3.00639998e-002,
       9.57961287e-003, 4.19641426e-003, 8.80310778e-003,
       6.43173838e-003, 9.63782053e-003, 2.65772976e-002,
       9.60813984e-002, 9.72892195e-002, 3.86771709e-002,
       1.38821937e-002, 6.81278575e-003, 1.02976356e-002,
       8.50262213e-003, 1.28373206e-002, 3.46547216e-002,
       9.68130603e-002, 5.10247499e-002, 1.75607372e-002,
       8.83574598e-003, 5.67989657e-003, 8.67679529e-003,
       7.37189036e-003, 9.40852799e-003, 1.84818208e-002,
       5.00884429e-002, 5.45844771e-002, 2.09311619e-002,
       1.08989058e-002, 7.24951876e-003, 1.08375046e-002,
       1.00230454e-002, 1.35321021e-002, 2.69086231e-002,
       5.94787262e-002, 8.52268841e-003, 6.62487140e-003,
       7.85006955e-003, 5.88801038e-003, 1.30841751e-002,
       2.83523346e-003, 5.65584889e-003, 4.94781882e-003,
       7.58302677e-003, 2.28384119e-002, 1.19681265e-002,
       1.92279909e-002, 1.96978748e-002, 2.68455967e-002,
       8.52692220e-003, 1.21400598e-002, 1.51227294e-002,
       2.51748804e-002, 2.77434774e-002, 3.32961865e-002,
       2.78042350e-002, 2.00708862e-002, 2.69811098e-002,
       7.66137009e-003, 9.68548562e-003, 1.55546637e-002,
       2.06496716e-002, 8.29256028e-002, 8.52031261e-002,
       7.48329014e-002, 6.13506921e-002, 5.75638860e-002,
       2.24457551e-002, 5.09134121e-002, 7.27697611e-002,
       7.80134648e-002, 7.92332515e-002, 2.76178923e-002,
       1.77361760e-002, 1.43176634e-002, 1.73803791e-002,
       1.32658640e-002, 1.69560947e-002, 2.93970872e-002,
       7.94203430e-002, 8.39848593e-002, 2.92297471e-002,
       2.08046120e-002, 1.64077673e-002, 2.15242337e-002,
       1.64536312e-002, 2.12363917e-002, 3.22685912e-002,
       8.35871845e-002, 2.23164968e-002, 1.78821702e-002,
       1.83741972e-002, 1.60583146e-002, 2.07553785e-002,
       2.07679216e-002, 1.97632834e-002, 2.17973050e-002,
       2.53562145e-002, 2.47504115e-002, 1.98206957e-002,
       1.85075346e-002, 1.64389797e-002, 2.10277289e-002,
       2.04437673e-002, 2.33911928e-002, 2.37877127e-002,
       2.79389601e-002, 1.66385453e-002, 1.52799515e-002,
       1.62984151e-002, 1.83388330e-002, 2.99843289e-002,
       3.35990749e-002, 3.82412300e-002, 3.07474155e-002,
       2.21641567e-002, 1.93967633e-002, 1.86336208e-002,
       2.17681602e-002, 2.55287103e-002, 3.64661589e-002,
       3.38780582e-002, 3.85108963e-002, 3.21657285e-002,
       2.56958287e-002, 1.67631228e-002, 1.68049764e-002,
       2.13956740e-002, 2.49801688e-002, 3.57770994e-002,
       3.58195007e-002, 3.84656452e-002, 3.06519754e-002,
       2.17453074e-002, 2.19671801e-002, 2.26305425e-002,
       2.95329820e-002, 3.35737281e-002, 4.08091806e-002,
       3.78970020e-002, 3.76201943e-002, 3.26018929e-002,
       2.76279580e-002, 4.19166461e-002, 1.11132516e-002,
       6.64416095e-003, 4.94954828e-003, 7.46384263e-003,
       9.44865867e-003, 2.52075866e-002, 6.12046346e-002,
       6.86018914e-002, 3.39329652e-002, 9.04780068e-003,
       5.57110459e-003, 4.03868780e-003, 1.15622692e-002,
       1.91637762e-002, 4.91158031e-002, 6.34170175e-002,
       6.46358058e-002, 3.30358110e-002, 1.38178319e-002,
       7.49194808e-003, 6.01978926e-003, 8.66562407e-003,
       1.20666008e-002, 2.30764486e-002, 4.88470048e-002,
       5.80970012e-002, 3.13184857e-002, 1.14212735e-002,
       6.13523414e-003, 7.38312630e-003, 1.80688724e-002,
       3.13318335e-002, 5.67979142e-002, 6.76227361e-002,
       6.17670044e-002, 6.15984723e-002, 3.06340754e-002,
       1.57888774e-002, 1.29343625e-002, 9.16934945e-003,
       5.91794169e-003, 9.00934357e-003, 1.40305832e-002,
       4.23153155e-002, 7.26439953e-002, 3.89318615e-002,
       1.64556112e-002, 7.90025946e-003, 5.62713109e-003,
       5.56058250e-003, 9.39339306e-003, 1.80992987e-002,
       5.73955067e-002, 7.84960240e-002, 4.69709225e-002,
       2.29022615e-002, 1.08263968e-002, 9.16277803e-003,
       7.87561387e-003, 8.61819088e-003, 1.67856533e-002,
       7.12543726e-002, 7.87246376e-002, 5.84464297e-002,
       2.74796486e-002, 1.24559598e-002, 7.61937862e-003,
       5.47994534e-003, 8.25647917e-003, 1.91192478e-002,
       7.61200711e-002, 1.47664621e-002, 6.34156493e-003,
       3.83136841e-003, 3.95932188e-003, 2.26279665e-002,
       1.48833739e-002, 1.71830691e-002, 2.45876890e-002,
       2.36249622e-002, 2.02071331e-002, 1.56954788e-002,
       8.06696992e-003, 4.23917174e-003, 1.03142839e-002,
       3.97398323e-003, 7.98273925e-003, 1.22723281e-002,
       2.03741342e-002, 6.00815006e-002, 1.37430280e-002,
       5.56389848e-003, 7.85472710e-003, 7.22407475e-002,
       5.48145771e-002, 7.46298358e-002, 7.46720061e-002,
       7.83671290e-002, 6.48732111e-002, 7.51841739e-002,
       4.01505157e-002, 1.22957686e-002, 3.97465527e-002,
       9.28938854e-003, 1.53113278e-002, 1.91015843e-002,
       4.71480489e-002, 3.56367044e-003, 4.60802484e-003,
       9.97392554e-003, 2.21079923e-002, 1.10234566e-001,
       5.94992340e-002, 1.09203011e-002, 5.13575552e-003,
       4.56658425e-003, 3.03372927e-003, 3.97205027e-003,
       7.56847952e-003, 3.13203745e-002, 1.19272038e-001,
       8.65535140e-002, 1.08230710e-002, 5.33819385e-003,
       3.86400404e-003, 4.60765744e-003, 5.59884682e-003,
       9.49598569e-003, 2.81182192e-002, 1.12558648e-001,
       4.19017076e-002, 1.08690122e-002, 5.73437661e-003,
       4.88405768e-003, 5.94295841e-003, 5.83376130e-003,
       7.20837852e-003, 4.30658758e-002, 1.19272038e-001,
       6.93315044e-002, 1.07221482e-002, 6.05203817e-003,
       6.44730870e-003, 2.06374153e-002, 1.27735725e-002,
       1.20466445e-002, 1.38054537e-002, 1.92570109e-002,
       1.45908324e-002, 2.03435346e-002, 2.93858424e-002,
       3.33913043e-002, 1.91096291e-002, 1.47645315e-002,
       1.06048314e-002, 1.10788792e-002, 1.84895750e-002,
       1.27008203e-002, 1.92805883e-002, 2.23669074e-002,
       2.38379668e-002, 5.36714494e-002, 1.53082330e-002,
       1.06040388e-002, 9.75123607e-003, 1.85137969e-002,
       1.78253502e-002, 4.54751365e-002, 8.26733336e-002,
       8.48549083e-002, 5.93281686e-002, 2.19853651e-002,
       1.17460173e-002, 9.29105468e-003, 1.97761189e-002,
       1.60018578e-002, 3.83851975e-002, 7.27084875e-002,
       8.36349353e-002, 7.53541896e-003, 6.34257356e-003,
       7.86110852e-003, 1.62020437e-002, 5.27576059e-002,
       6.48932755e-002, 5.90499490e-002, 2.14072764e-002,
       8.34897254e-003, 8.29114392e-003, 6.77535590e-003,
       9.04784072e-003, 2.07399614e-002, 5.41642942e-002,
       6.07376806e-002, 5.14709018e-002, 2.01013386e-002,
       1.01573346e-002, 7.13185640e-003, 5.78266336e-003,
       8.29041936e-003, 2.26666909e-002, 6.46573827e-002,
       6.70863762e-002, 5.27866594e-002, 1.73933357e-002,
       8.13899282e-003, 8.59449245e-003, 6.87408540e-003,
       1.08719347e-002, 3.09452377e-002, 6.36802465e-002,
       6.48816526e-002, 4.76430543e-002, 1.74209476e-002,
       9.26989596e-003, 1.29929204e-002, 5.40040573e-003,
       7.30061857e-003, 5.83449285e-003, 5.11303777e-003,
       4.55832388e-003, 1.24234352e-002, 1.14623979e-002,
       1.69335511e-002, 4.71579563e-003, 3.19159450e-003,
       2.98507884e-003, 2.90727476e-003, 3.71004175e-003,
       2.86871823e-003, 6.64869137e-003, 5.13784960e-003,
       7.45559623e-003, 7.65437335e-002, 2.28676256e-002,
       3.87952700e-002, 3.33368145e-002, 3.72882895e-002,
       3.93056050e-002, 9.73568782e-002, 7.38758370e-002,
       8.93685669e-002, 5.03421836e-002, 9.86150093e-003,
       9.27687436e-003, 8.41598213e-003, 2.58689336e-002,
       3.40159014e-002, 8.91948789e-002, 6.62709177e-002,
       7.63743967e-002, 2.84232702e-002, 4.66573574e-002,
       5.78511022e-002, 5.74807040e-002, 6.46711662e-002,
       3.72891463e-002, 3.13775428e-002, 2.59260423e-002,
       2.32426208e-002, 1.73770599e-002, 1.66519191e-002,
       2.29103100e-002, 2.24885531e-002, 3.25587951e-002,
       2.32252218e-002, 1.87469982e-002, 1.54778007e-002,
       1.59086920e-002, 2.62881275e-002, 4.29041050e-002,
       4.78347242e-002, 4.55662124e-002, 4.80908267e-002,
       2.43577193e-002, 1.98574606e-002, 1.87702142e-002,
       1.91149544e-002, 1.92599706e-002, 1.71291903e-002,
       2.02121884e-002, 1.87333357e-002, 1.84994768e-002,
       1.34104425e-002, 1.39459427e-002, 1.18420934e-002,
       1.59187783e-002, 1.92114953e-002, 1.91657953e-002,
       1.63660683e-002, 1.70220844e-002, 2.31835358e-002,
       1.63710304e-002, 1.43715879e-002, 1.40799619e-002,
       1.70606170e-002, 1.93351340e-002, 2.39122771e-002,
       3.42980884e-002, 4.24060896e-002, 4.96267416e-002,
       3.12813669e-002, 2.14231387e-002, 1.57535560e-002,
       1.68711822e-002, 2.79127266e-002, 2.63418183e-002,
       2.36151312e-002, 2.32808478e-002, 3.03009469e-002,
       2.43699383e-002, 2.62442883e-002, 2.49181278e-002,
       2.79526915e-002, 2.79108416e-002, 3.94593999e-002,
       6.13164529e-002, 6.36939108e-002, 5.94672896e-002,
       3.64775471e-002, 2.44960990e-002, 1.96439307e-002,
       2.08582431e-002, 9.29928273e-002, 1.71407815e-002,
       7.64317578e-003, 4.35167551e-003, 5.95430937e-003,
       4.98036481e-003, 9.14564636e-003, 1.70405488e-002,
       9.15900171e-002, 9.47230980e-002, 1.79883577e-002,
       7.98856281e-003, 4.64089494e-003, 5.90430805e-003,
       5.49915107e-003, 8.13646056e-003, 1.65294129e-002,
       9.44926962e-002, 9.29945111e-002, 1.62385236e-002,
       6.08905125e-003, 4.30638390e-003, 4.72424133e-003,
       4.06201603e-003, 7.94568006e-003, 1.49875078e-002,
       9.17072967e-002, 9.40126926e-002, 1.72309242e-002,
       7.14337593e-003, 4.38816613e-003, 4.58328053e-003,
       3.82722844e-003, 7.57057779e-003, 1.72247849e-002,
       9.42214057e-002, 3.10455989e-002, 1.74888242e-002,
       1.42703457e-002, 1.65021326e-002, 4.35249135e-002,
       5.13925515e-002, 3.31686549e-002, 2.46740170e-002,
       2.98281983e-002, 4.62600403e-002, 2.39304192e-002,
       1.50686065e-002, 1.69018228e-002, 2.90266108e-002,
       2.78456807e-002, 2.35516410e-002, 3.05411704e-002,
       5.49445786e-002, 1.24398265e-002, 9.43475403e-003,
       9.36449133e-003, 2.38821749e-002, 6.33728430e-002,
       6.03328235e-002, 2.73929946e-002, 1.37227969e-002,
       1.15635935e-002, 2.43585631e-002, 1.59692634e-002,
       1.08526349e-002, 2.24544536e-002, 4.90847826e-002,
       4.40174080e-002, 2.21145060e-002, 2.15427615e-002,
       2.81334985e-002, 1.70527939e-002, 1.04362601e-002,
       9.30962991e-003, 5.82218403e-003, 1.16947945e-002,
