       3.72988135e-002, 9.42003354e-002, 1.14782035e-001,
       7.23719075e-002, 1.11737223e-002, 2.58229848e-004,
       1.23818736e-005, 2.14048691e-006, 7.42674104e-007, 0., 0., 0., 0.,
       4.02311252e-006, 2.66038537e-001, 6.70472905e-002,
       2.43677932e-004, 0., 0., 0., 0., 0., 4.29528952e-003,
       4.15278897e-002, 7.65165165e-002, 9.39598307e-002,
       7.76401833e-002, 3.68118808e-002, 2.58180732e-003, 0., 0.,
       6.40821372e-006, 6.25727334e-005, 2.94252881e-003,
       6.23851754e-002, 1.28760830e-001, 8.24419484e-002,
       5.53541444e-002, 1.32437807e-003, 4.79172922e-005,
       5.60463013e-006, 1.99052397e-006, 0., 0., 0., 0., 5.30546007e-004,
       1.25902206e-001, 1.70443401e-001, 3.64534520e-002,
       3.83272436e-006, 0., 0., 0., 4.70967498e-003, 2.45733168e-002,
       3.40140089e-002, 5.04662916e-002, 1.24247171e-001,
       7.93440789e-002, 1.36426380e-002, 2.12841365e-003,
       2.07088437e-004, 7.79304855e-007, 1.02857652e-004,
       6.20930409e-003, 1.02572680e-001, 1.33137390e-001,
       5.61447777e-002, 8.48016795e-003, 1.55618796e-002,
       9.51194391e-003, 1.40822271e-003, 1.77661306e-004,
       2.65573435e-005, 0., 0., 0., 0., 0., 2.23048478e-001,
       1.08383462e-001, 1.90184766e-003, 0., 0., 0., 0., 4.66437371e-007,
       3.02174361e-003, 4.06118855e-002, 7.80502781e-002,
       9.31867585e-002, 7.70977065e-002, 3.88612933e-002,
       2.50140298e-003, 1.03562843e-006, 6.32222452e-007,
       3.55809038e-006, 4.16230796e-005, 1.11204563e-002,
       8.11855420e-002, 1.39762685e-001, 9.52286273e-002,
       5.51324198e-003, 4.65012185e-004, 1.04150431e-005,
       1.70865428e-006, 6.48711250e-007, 0., 0., 0., 0., 0.,
       1.59930989e-001, 1.32657200e-001, 3.90418321e-002,
       1.70342228e-003, 0., 0., 0., 8.82862951e-005, 6.97168987e-004,
       1.15383826e-002, 9.48707387e-002, 1.91422880e-001,
       3.24891247e-002, 1.89623469e-003, 3.12921795e-004,
       1.77096481e-005, 0., 9.28790469e-005, 2.27053389e-002,
       8.02997798e-002, 8.80046636e-002, 1.13936670e-001,
       2.72291452e-002, 7.39803363e-004, 2.73875281e-004,
       3.13581004e-005, 1.64966150e-005, 3.37615711e-006, 0., 0., 0., 0.,
       3.31660674e-004, 1.12594031e-001, 1.93737179e-001,
       2.66560987e-002, 1.43087209e-005, 0., 0., 0., 4.98983536e-005,
       1.25704566e-003, 1.18459119e-002, 7.48581812e-002,
       1.42045125e-001, 6.05780445e-002, 3.50224413e-002,
       7.11299013e-003, 5.61931869e-004, 1.68084568e-006,
       9.24866181e-005, 5.22246771e-003, 7.06254169e-002,
       1.50365442e-001, 8.45157281e-002, 1.16068432e-002,
       6.76674442e-003, 3.22603807e-003, 8.10018799e-004,
       8.74490579e-005, 1.48480240e-005, 0., 0., 0., 0., 0.,
       1.58512712e-001, 1.12102211e-001, 6.22205138e-002,
       4.97810775e-004, 0., 0., 0., 8.63411650e-003, 2.16137636e-002,
       3.11787352e-002, 5.81567995e-002, 9.11349729e-002,
       5.79777025e-002, 3.24724391e-002, 2.34398302e-002,
       8.72492976e-003, 0., 3.76852186e-005, 3.28596532e-002,
       6.26161695e-002, 8.65226239e-002, 1.00866154e-001,
       4.70516346e-002, 2.91725597e-003, 3.71415226e-004,
       5.90890668e-005, 2.50315970e-005, 6.57014016e-006, 0., 0., 0., 0.,
       2.17762135e-006, 2.22846553e-001, 1.08819440e-001,
       1.66524143e-003, 1.85488319e-010, 0., 0., 0., 0., 4.28886665e-003,
       4.07541990e-002, 7.91709647e-002, 9.28655714e-002,
       7.71751329e-002, 3.57103013e-002, 3.36828060e-003, 0., 0.,
       2.20818129e-005, 1.27062551e-004, 8.48052371e-003,
       8.40740055e-002, 1.49968758e-001, 4.97521423e-002,
       3.92432287e-002, 1.54320011e-003, 9.99416079e-005,
       1.65558449e-005, 5.90848640e-006, 0., 0., 0., 0., 1.15916475e-004,
       1.49168923e-001, 1.70670643e-001, 1.33756669e-002,
       2.08194729e-006, 0., 0., 0., 2.44481867e-004, 3.72167048e-003,
       1.66548789e-002, 5.44532277e-002, 1.85935661e-001,
       5.07562086e-002, 1.74076818e-002, 3.90455523e-003,
       2.55021121e-004, 0., 5.42320427e-004, 2.30162404e-002,
       9.75866318e-002, 1.29310191e-001, 5.92583902e-002,
       7.65533978e-003, 1.22589450e-002, 3.60487145e-003,
       7.01203971e-005, 6.85185523e-006, 2.34873751e-005, 0., 0., 0., 0.,
       2.64222967e-004, 9.92737934e-002, 1.90317184e-001,
       4.34776954e-002, 4.69549718e-007, 0., 0., 0., 5.86230482e-004,
       9.91092250e-003, 3.81450914e-002, 5.56645207e-002,
       1.65880695e-001, 5.58788776e-002, 6.40852796e-003,
       7.84604927e-004, 7.33683482e-005, 5.22207642e-007,
       1.01580241e-004, 1.84828357e-003, 8.66412967e-002,
       1.46886498e-001, 7.88417533e-002, 9.97199491e-003,
       6.09685201e-003, 2.23056204e-003, 6.06981688e-004,
       9.39881138e-005, 1.35044820e-005, 0., 0., 0., 0., 0.,
       4.04932089e-002, 1.19493045e-001, 1.68887571e-001,
       4.45951009e-003, 0., 0., 0., 5.13478562e-006, 4.18273004e-004,
       2.58988030e-002, 1.11413389e-001, 1.43818349e-001,
       4.50268909e-002, 6.46368647e-003, 2.88867392e-004, 0., 0.,
       2.10341555e-003, 1.48150012e-001, 1.09631225e-001,
       4.40127179e-002, 2.60746721e-002, 2.14488339e-003,
       6.54079195e-004, 2.30437829e-004, 1.59372765e-004,
       1.24787723e-004, 4.76479509e-005, 0., 0., 0., 0., 4.51472406e-005,
       1.12605497e-001, 1.74097627e-001, 4.62150611e-002,
       3.70002992e-004, 0., 0., 0., 2.57400825e-004, 6.56971755e-003,
       3.37143689e-002, 7.41713643e-002, 1.02335475e-001,
       7.11414069e-002, 3.42151299e-002, 9.36549995e-003,
       1.55291206e-003, 1.00728957e-005, 9.07093985e-004,
       4.09841202e-002, 1.29854470e-001, 9.51217711e-002,
       4.61910367e-002, 6.85637584e-003, 5.74386958e-003,
       5.55184949e-003, 1.80962414e-003, 2.75559200e-004,
       3.75307536e-005, 0., 0., 0., 0., 2.11258134e-006, 1.79459125e-001,
       1.49100602e-001, 4.77154646e-003, 0., 0., 0., 0., 3.42501835e-006,
       3.20689124e-003, 3.74438912e-002, 7.95157254e-002,
       9.56052095e-002, 7.87894577e-002, 3.58143635e-002,
       2.94752372e-003, 5.37609503e-006, 1.50501990e-006,
       8.13496536e-006, 1.25449238e-004, 1.51357977e-002,
       1.09674901e-001, 1.37251928e-001, 6.56165853e-002,
       5.07047866e-003, 4.26968239e-004, 1.91055988e-005,
       3.16956744e-006, 8.22133813e-007, 0., 0., 0., 0., 0.,
       2.38199100e-001, 6.13697357e-002, 3.34992930e-002,
       2.65142211e-004, 0., 0., 0., 5.18638268e-003, 1.48875900e-002,
       2.54972409e-002, 5.23393229e-002, 1.91389680e-001,
       2.62891445e-002, 1.01196719e-002, 6.20947219e-003,
       1.41480938e-003, 0., 7.27116058e-005, 1.78596172e-002,
       3.71746793e-002, 4.56527434e-002, 8.81186873e-002,
       1.35275751e-001, 8.20148643e-003, 8.05395248e-004,
       1.42239092e-004, 2.38827142e-005, 6.15053932e-006, 0., 0., 0., 0.,
       0., 1.90081805e-001, 1.19498156e-001, 2.37485450e-002,
       4.63457036e-006, 0., 0., 0., 2.76437990e-004, 1.34753333e-002,
       4.19073552e-002, 6.64406344e-002, 8.39893743e-002,
       6.80000037e-002, 4.33824398e-002, 1.56568401e-002,
       2.05009710e-004, 0., 1.14683316e-005, 1.28198415e-003,
       4.42965329e-002, 1.02470070e-001, 9.44120809e-002,
       6.42459020e-002, 2.57474724e-002, 7.97168061e-004,
       6.42267914e-005, 4.75167781e-006, 1.65578274e-006, 0., 0., 0., 0.,
       1.63717591e-003, 1.90236434e-001, 1.23057805e-001,
       1.84011143e-002, 9.30445083e-007, 0., 0., 0., 2.23685568e-003,
       1.89440008e-002, 2.77375001e-002, 5.45394123e-002,
       1.33210480e-001, 4.90182191e-002, 2.70790160e-002,
       1.85842328e-002, 1.98356411e-003, 0., 6.45444961e-005,
       8.93122982e-003, 6.39928132e-002, 9.77153704e-002,
       7.41505995e-002, 1.82812903e-002, 5.62388785e-002,
       1.35732712e-002, 3.58415477e-004, 2.01457133e-005,
       6.78036395e-006, 0., 0., 0., 0., 0., 2.51919001e-001,
       8.14143345e-002, 0., 0., 0., 0., 0., 0., 0., 3.82441794e-006,
       2.49155238e-002, 2.77276397e-001, 3.11321784e-002,
       5.53567634e-006, 0., 0., 0., 6.64932759e-006, 6.17732367e-005,
       9.36439843e-004, 7.03615993e-002, 1.24152057e-001,
       1.34687886e-001, 2.72710202e-003, 3.70171882e-004,
       2.48325778e-005, 4.27048599e-006, 6.35374931e-007, 0., 0., 0., 0.,
       1.64766934e-005, 1.29512221e-001, 1.76307723e-001,
       2.74487045e-002, 4.82060277e-005, 0., 0., 0., 7.94608350e-005,
       5.00625838e-003, 3.39151472e-002, 7.20005706e-002,
       1.30502537e-001, 7.16279373e-002, 1.82809904e-002,
       1.75028085e-003, 1.70185478e-004, 0., 2.82069901e-004,
       7.85438158e-003, 6.85383826e-002, 1.28977403e-001,
       1.02551088e-001, 1.97224114e-002, 3.98251601e-003,
       1.17854367e-003, 2.19696216e-004, 2.04256303e-005,
       6.36046570e-006, 0., 0., 0., 0., 0., 1.83281943e-001,
       1.42048985e-001, 7.97416829e-003, 2.83470363e-005, 0., 0., 0.,
       7.48552296e-008, 1.78762793e-003, 2.18676981e-002,
       7.02272132e-002, 1.46005988e-001, 7.17210770e-002,
       2.03151908e-002, 1.39850739e-003, 9.90346780e-006, 0.,
       5.91761673e-005, 2.51074089e-003, 3.36171687e-002,
       1.20898224e-001, 1.47331730e-001, 1.70442350e-002,
       1.12245511e-002, 5.79506450e-004, 5.43422248e-005,
       1.11371319e-005, 2.70176884e-006, 0., 0., 0., 0., 0.,
       1.25265434e-001, 1.28699541e-001, 6.55753911e-002,
       1.37929451e-002, 0., 0., 0., 1.88163594e-005, 7.48106325e-003,
       2.85328757e-002, 6.37534857e-002, 1.46066174e-001,
       5.80407381e-002, 2.29262356e-002, 6.50628470e-003,
       7.49048286e-006, 0., 2.54977960e-003, 4.59551550e-002,
       6.40315488e-002, 9.44877416e-002, 7.49666393e-002,
       2.47979667e-002, 2.61907447e-002, 3.38404090e-004,
       1.34551165e-005, 1.26149769e-006, 5.92904712e-007, 0., 0., 0., 0.,
       2.53416459e-007, 1.66725993e-001, 1.48394048e-001,
       1.82119478e-002, 1.01354681e-006, 0., 0., 0., 5.26143822e-006,
       9.99057665e-004, 1.98153351e-002, 6.80168346e-002,
       1.13470607e-001, 8.07521641e-002, 4.40495797e-002,
       6.21614512e-003, 8.29596593e-006, 0., 1.03199498e-004,
       4.77947760e-003, 5.74834831e-002, 1.19275756e-001,
       1.06402494e-001, 3.60183716e-002, 8.11648834e-003,
       9.03333654e-004, 1.95352390e-004, 4.27064333e-005,
       1.27693384e-005, 0., 0., 0., 0., 0., 3.18352610e-001,
       1.49807278e-002, 0., 0., 0., 0., 0., 0., 0., 5.16350906e-010,
       3.59932818e-002, 2.77086407e-001, 2.02533770e-002,
       8.81067308e-008, 0., 0., 0., 2.82269120e-005, 1.26689309e-004,
       7.68153521e-004, 1.23758577e-002, 1.63164154e-001,
       1.52824759e-001, 3.30480514e-003, 6.84505503e-004,
       3.38272912e-005, 1.62151100e-005, 6.26685051e-006, 0., 0., 0., 0.,
       0., 1.82005927e-001, 1.19391456e-001, 3.10165137e-002,
       9.19360435e-004, 0., 0., 0., 6.60134247e-004, 3.92025337e-003,
       1.30202491e-002, 4.67680208e-002, 1.93009481e-001,
       5.37893288e-002, 1.39022022e-002, 6.28278172e-003,
       1.98084442e-003, 0., 7.17639923e-005, 2.30349191e-002,
       4.73181307e-002, 7.52392188e-002, 9.11500454e-002,
       8.41719806e-002, 1.02619771e-002, 1.42135075e-003,
       4.57969843e-004, 1.95624583e-004, 1.03669645e-005, 0., 0., 0., 0.,
       0., 1.10988021e-001, 1.79803908e-001, 4.22280654e-002,
       3.13213619e-004, 0., 0., 0., 1.15775608e-003, 1.09150168e-002,
       3.91900577e-002, 6.86239302e-002, 9.11124796e-002,
       6.90817684e-002, 3.93140800e-002, 1.28457267e-002,
       1.09249924e-003, 0., 8.19595516e-005, 1.97789818e-002,
       9.47207883e-002, 1.20641433e-001, 7.11415336e-002,
       1.96505189e-002, 5.42437239e-003, 1.62245007e-003,
       2.31436672e-004, 3.25148285e-005, 7.14548241e-006, 0., 0., 0., 0.,
       0., 3.07517350e-001, 2.58160830e-002, 0., 0., 0., 0., 0., 0., 0.,
       5.15523709e-007, 2.53185369e-002, 2.81827658e-001,
       2.61862911e-002, 3.67857808e-007, 0., 0., 0., 4.48020321e-004,
       7.93039892e-003, 1.66553967e-002, 5.33950999e-002,
       1.66263357e-001, 6.68850988e-002, 1.10378750e-002,
       6.45039324e-003, 3.60136735e-003, 6.19138184e-004,
       4.73135333e-005, 0., 0., 0., 0., 0., 8.03741515e-002,
       2.10560933e-001, 4.19717431e-002, 4.26527055e-004, 0., 0., 0.,
       2.30212947e-007, 4.64578698e-005, 5.95436525e-003,
       6.16867021e-002, 2.09782794e-001, 5.11592366e-002,
       4.68541496e-003, 1.81751784e-005, 0., 0., 4.04330465e-004,
       3.11243832e-002, 1.00868493e-001, 1.22467838e-001,
       7.43105188e-002, 4.10472089e-003, 3.31314513e-005,
       1.28396696e-005, 1.57654665e-006, 2.14174975e-006,
       3.32515697e-006, 0., 0., 0., 0., 0., 2.34011993e-001,
       9.93214026e-002, 0., 0., 0., 0., 0., 0., 0., 3.07881419e-005,
       3.90729569e-002, 2.61306375e-001, 3.28619108e-002,
       6.13161174e-005, 0., 0., 0., 7.51874468e-005, 7.06058228e-004,
       5.34820696e-003, 9.18924958e-002, 1.95185125e-001,
       3.71639989e-002, 1.61318423e-003, 8.72311473e-004,
       3.95736628e-004, 7.21162432e-005, 8.86955331e-006, 0., 0., 0., 0.,
       0., 5.49274497e-002, 1.48310781e-001, 1.24626324e-001,
       5.46875782e-003, 0., 0., 0., 2.72958045e-004, 7.07857823e-003,
       6.15010001e-002, 8.77997652e-002, 1.10500447e-001,
       4.11730893e-002, 1.50695900e-002, 9.05267615e-003,
       8.85220885e-004, 0., 1.59552123e-003, 8.29561055e-002,
       1.13740601e-001, 8.86688679e-002, 3.98978852e-002,
       4.15038737e-003, 1.81730080e-003, 3.81324062e-004,
       8.17042092e-005, 2.42247770e-005, 1.93402557e-005, 0., 0., 0., 0.,
       1.51382135e-002, 2.84357190e-001, 3.23791951e-002,
       1.45883812e-003, 0., 0., 0., 0., 2.76681106e-003, 2.10609473e-002,
       4.31157909e-002, 6.14356622e-002, 7.19131231e-002,
       5.62032685e-002, 4.16601114e-002, 2.68353205e-002,
       8.23717564e-003, 1.05107487e-004, 2.81964050e-004,
       2.21666554e-003, 1.69583261e-002, 4.19672914e-002,
       5.95990978e-002, 4.07277197e-002, 1.09612890e-001,
       4.71025109e-002, 9.71275941e-003, 4.32792725e-003,
       8.26123636e-004, 0., 0., 0., 0., 9.93892536e-006, 1.83572248e-001,
       1.42684415e-001, 7.06130592e-003, 5.50863479e-006, 0., 0., 0.,
       7.03576632e-007, 4.89139464e-003, 2.70188022e-002,
       7.63907060e-002, 1.14434861e-001, 7.70549998e-002,
       2.91711949e-002, 4.37005656e-003, 6.49390074e-007, 0.,
       3.96775176e-005, 7.96260487e-004, 1.80398207e-002,
       1.15197189e-001, 1.36475697e-001, 3.24104913e-002,
       2.91241538e-002, 1.14955264e-003, 8.63589885e-005,
       1.15974290e-005, 2.51544657e-006, 0., 0., 0., 0., 0.,
       2.56231755e-001, 7.43898973e-002, 2.62913574e-003,
       8.26031610e-005, 0., 0., 0., 4.04722300e-007, 2.42163405e-005,
       6.59957156e-003, 1.17285959e-001, 1.74572825e-001,
       3.37470695e-002, 1.10141560e-003, 1.84246562e-006, 0., 0.,
       5.53453923e-004, 5.45819011e-003, 2.27063634e-002,
       7.42602199e-002, 1.88343376e-001, 3.70704457e-002,
       2.83017708e-003, 1.63140730e-003, 3.87158827e-004,
       5.97252620e-005, 3.28190436e-005, 0., 0., 0., 0., 2.29938269e-005,
       5.66669293e-002, 2.37939045e-001, 3.85519229e-002,
       1.52563342e-004, 0., 0., 0., 5.24393654e-005, 6.97510666e-004,
       4.33157617e-003, 4.14019525e-002, 1.92516401e-001,
       8.40975717e-002, 9.20576416e-003, 9.76606039e-004,
       5.36120860e-005, 0., 1.22159102e-003, 4.46926355e-002,
       1.42953128e-001, 1.08904399e-001, 3.02058849e-002,
       2.68939161e-003, 2.01675505e-003, 5.65074210e-004,
       2.88010924e-005, 8.00712314e-006, 4.76492532e-005, 0., 0., 0., 0.,
       0., 4.53869216e-002, 1.70846567e-001, 1.13258384e-001,
       3.84153286e-003, 0., 0., 0., 1.02680046e-004, 2.23315135e-003,
       1.40352948e-002, 3.98320928e-002, 1.52852535e-001,
       9.56650302e-002, 2.69651189e-002, 1.64641615e-003,
       1.05028471e-006, 0., 2.79466738e-003, 5.36986105e-002,
       1.23519756e-001, 1.11132339e-001, 3.62691693e-002,
       3.17205372e-003, 2.65388517e-003, 7.81125709e-005,
       9.14254088e-006, 3.66090126e-006, 1.90084268e-006, 0., 0., 0., 0.,
       0., 3.08421165e-001, 2.49122232e-002, 0., 0., 0., 0., 0., 0., 0.,
       0., 3.62212658e-002, 2.16472104e-001, 8.06400180e-002, 0., 0., 0.,
       0., 5.23318249e-006, 1.71686625e-004, 1.55185349e-003,
       1.43822003e-002, 2.01248229e-001, 1.12527847e-001,
       3.03181866e-003, 4.05802217e-004, 8.18508488e-006,
       4.17012814e-007, 1.69542972e-007, 0., 0., 0., 0., 9.71634872e-004,
       1.58876672e-001, 1.63500324e-001, 9.98463947e-003,
       1.78024663e-007, 0., 0., 0., 5.59270498e-004, 7.99270626e-003,
       2.63882969e-002, 7.52692670e-002, 1.10704392e-001,
       7.80000985e-002, 2.69654095e-002, 7.05799367e-003,
       3.95941111e-004, 1.72437815e-008, 3.09046118e-005,
       2.04678625e-003, 4.11896184e-002, 1.30377665e-001,
       9.68536511e-002, 1.65165681e-002, 3.66034284e-002,
       9.19167325e-003, 4.64948069e-004, 4.59247858e-005,
       1.22218307e-005, 0., 0., 0., 0., 7.73523766e-007, 4.56559882e-002,
       2.11116597e-001, 7.58270845e-002, 7.32842484e-004, 0., 0., 0.,
       1.01168980e-005, 1.11536996e-003, 2.32225340e-002,
       7.55152106e-002, 1.47704542e-001, 6.88950345e-002,
       1.60567258e-002, 7.75056891e-004, 3.68996443e-005,
       1.84753571e-006, 1.92573480e-003, 9.31643620e-002,
       1.25368103e-001, 7.90740550e-002, 3.02243847e-002,
       2.45859032e-003, 9.23978514e-004, 1.28950327e-004,
       4.01693214e-005, 1.71382853e-005, 7.88322268e-006, 0., 0., 0., 0.,
       1.82206350e-005, 1.52936846e-001, 1.72747910e-001,
       7.63020059e-003, 2.97979625e-007, 0., 0., 0., 2.33070587e-005,
       2.62176734e-003, 2.81731822e-002, 8.39520246e-002,
       1.05894677e-001, 8.38048756e-002, 2.65570153e-002,
       2.28045206e-003, 2.60343004e-005, 1.92380920e-008,
       6.26073734e-006, 1.56929906e-004, 1.89170092e-002,
       1.23742968e-001, 1.32184118e-001, 5.40073216e-002,
       3.78342369e-003, 5.17502194e-004, 1.57859486e-005,
       1.33071524e-006, 5.56703355e-007, 0., 0., 0., 0., 4.91432038e-005,
       1.95031270e-001, 1.25323534e-001, 1.26627060e-002,
       2.66679592e-004, 0., 0., 0., 2.61364039e-005, 9.94877703e-003,
       4.09103408e-002, 6.87587783e-002, 9.28111821e-002,
       7.20246956e-002, 3.88249271e-002, 9.97653231e-003,
       5.16612272e-005, 4.10221702e-007, 7.09885499e-005,
       1.58283568e-003, 3.04247290e-002, 1.11097082e-001,
       1.08453058e-001, 4.84239459e-002, 3.12122945e-002,
       1.72882748e-003, 2.73262209e-004, 5.88132607e-005,
       7.50204981e-006, 0., 0., 0., 0., 0., 2.20543414e-001,
       1.07506923e-001, 5.28317643e-003, 0., 0., 0., 0., 3.63025151e-007,
       1.11627169e-002, 4.70771976e-002, 6.88270628e-002,
       7.58766830e-002, 6.91558123e-002, 4.87424172e-002,
       1.24910986e-002, 0., 0., 1.67498388e-006, 1.13546797e-004,
       1.88444555e-002, 7.68542811e-002, 1.19368538e-001,
       9.87557322e-002, 1.87576618e-002, 6.14093442e-004,
       2.19304366e-005, 1.22864321e-006, 2.17054563e-007, 0., 0., 0., 0.,
       0., 1.94804281e-001, 8.26399326e-002, 5.35641685e-002,
       2.32503912e-003, 0., 0., 0., 2.93465191e-003, 1.15764253e-002,
       2.17269342e-002, 4.06323597e-002, 1.70821205e-001,
       4.52880859e-002, 2.47876160e-002, 1.27309728e-002,
       2.83505954e-003, 0., 4.26103361e-006, 4.81147170e-002,
       5.09935357e-002, 4.97503094e-002, 6.32017031e-002,
       1.04053393e-001, 1.46579342e-002, 2.00180081e-003,
       3.81137506e-004, 1.60186231e-004, 1.44425685e-005, 0., 0., 0., 0.,
       0., 1.95721731e-001, 1.34059593e-001, 3.55030713e-003,
